M1,M2
MVC,231,MVC,231
5,1
5,1
5,1
5,1
5,2
6,2
6,2
6,2
6,2
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,2
8,2
7,2
7,2
7,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
8,1
7,1
7,1
7,1
7,1
7,1
8,2
8,2
9,2
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
7,1
7,1
7,1
6,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,2
8,2
8,2
8,2
8,2
8,1
8,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
10,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
13,1
12,1
12,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
9,1
9,1
8,1
8,2
8,2
8,2
8,2
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
11,1
11,1
12,1
12,1
13,1
13,1
13,1
13,1
12,2
12,2
12,2
11,2
11,2
10,2
10,2
9,2
9,1
9,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,2
7,2
7,2
8,2
8,1
8,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
7,2
7,2
7,2
7,2
7,2
7,1
7,1
8,1
8,1
8,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
9,2
9,2
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
10,1
10,1
10,1
9,1
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
10,2
10,2
11,2
11,2
11,1
11,1
11,1
11,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,2
9,2
9,2
9,2
10,2
10,2
10,1
10,1
11,1
11,1
11,1
11,1
11,1
10,2
10,2
10,2
11,2
11,2
11,2
12,2
13,3
16,4
16,4
16,4
20,5
21,6
30,9
37,12
37,12
37,12
46,16
57,22
66,28
78,39
78,39
85,45
92,52
92,52
92,52
98,57
109,64
109,64
118,68
118,68
127,72
127,72
135,76
142,79
142,79
142,79
146,78
152,79
152,79
152,79
148,77
148,77
150,73
150,73
150,73
145,68
135,62
118,52
118,52
118,52
99,43
79,34
79,34
61,25
45,19
45,19
29,13
29,13
21,10
21,10
16,8
14,8
14,8
18,9
25,12
25,12
36,16
46,20
46,20
46,20
64,27
84,36
84,36
94,43
94,43
99,48
98,50
91,47
91,47
91,47
78,40
78,40
64,34
51,29
51,29
38,26
38,26
38,26
38,26
30,31
30,39
32,52
34,68
34,68
36,81
38,100
41,130
41,130
41,130
48,173
48,173
50,184
51,191
51,191
51,191
51,191
51,191
50,185
50,183
50,183
50,175
50,175
48,162
42,135
36,108
36,108
36,108
31,83
29,63
29,63
28,46
28,46
27,28
27,28
25,18
23,10
21,7
21,7
21,7
19,3
16,1
16,1
14,0
14,0
13,0
12,0
12,0
12,0
12,0
12,0
12,0
11,1
10,2
10,2
10,2
10,2
9,3
9,3
8,3
8,3
8,3
8,4
8,5
8,4
8,4
8,4
8,4
8,4
9,4
10,4
10,4
10,4
12,5
16,6
16,6
21,7
28,9
28,9
28,9
35,11
42,15
42,15
51,21
56,29
57,39
57,53
57,53
53,91
53,111
53,133
53,133
53,133
50,143
50,143
50,143
39,127
32,106
32,106
30,98
24,68
24,68
24,68
17,31
17,31
15,19
14,10
14,10
13,2
13,0
13,0
13,0
12,1
11,1
11,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,1
10,1
10,1
10,1
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
10,2
10,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
11,1
11,1
12,1
12,1
12,1
11,1
11,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
11,2
12,2
12,2
12,2
12,2
12,2
12,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
9,2
9,2
9,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
8,2
8,2
8,2
8,2
9,2
10,2
10,2
10,2
10,2
10,2
9,1
9,1
9,1
9,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
10,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,1
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,2
9,2
9,1
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
9,2
9,2
8,1
8,1
8,1
8,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
12,2
11,2
11,2
11,2
11,2
11,2
11,2
10,3
11,3
11,3
13,4
13,4
16,5
21,5
21,5
27,6
33,7
33,7
33,7
36,8
40,9
42,11
42,11
42,11
43,16
43,21
43,29
43,29
42,39
42,52
42,52
43,74
43,93
43,93
43,111
44,127
44,127
44,127
44,138
45,148
45,148
44,151
41,144
38,128
38,128
33,105
29,75
29,75
28,68
27,49
26,29
26,29
24,17
24,17
22,9
22,9
22,9
22,2
25,1
25,1
29,3
34,5
34,5
42,9
50,14
50,14
58,21
66,27
66,27
66,27
73,32
83,39
91,48
91,48
102,55
110,57
110,57
117,59
118,60
118,60
118,60
118,60
117,62
116,66
115,73
115,73
117,80
121,85
123,87
126,84
126,84
131,80
135,78
135,78
131,74
129,72
129,72
129,72
132,73
132,73
132,72
129,72
129,72
129,72
129,72
135,73
136,73
134,72
134,72
134,72
137,70
136,66
136,66
135,65
135,65
122,55
104,47
85,37
85,37
85,37
66,28
50,21
33,13
33,13
33,13
24,9
17,6
13,4
13,4
13,4
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
9,2
9,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,1
10,1
9,1
9,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
8,2
8,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
6,1
6,1
6,1
6,1
6,1
6,1
6,1
7,1
7,1
8,1
8,1
8,1
9,1
9,1
9,1
10,1
10,1
10,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
9,1
9,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,2
9,2
9,2
10,1
10,1
10,1
10,1
10,1
9,1
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
10,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
10,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,2
7,2
7,2
7,2
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
8,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
8,1
8,1
8,1
7,1
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
10,1
10,1
10,1
10,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
9,1
9,1
9,1
10,1
10,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
8,1
8,1
8,1
9,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,2
10,2
10,2
10,1
10,1
11,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
12,1
12,1
12,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
12,1
10,1
10,1
9,1
8,1
8,1
7,1
6,1
6,1
6,1
6,1
6,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
8,1
8,1
7,2
7,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
6,2
6,2
6,1
6,1
6,1
6,1
6,1
6,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
8,1
8,1
8,1
8,1
9,1
9,2
9,2
10,2
10,2
10,2
10,2
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,2
8,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
9,1
9,1
9,1
9,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
9,1
9,1
8,1
9,1
9,1
9,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
12,1
12,1
12,1
11,1
11,2
10,2
10,2
10,2
9,3
9,4
9,4
9,4
9,4
10,3
10,2
10,2
11,2
11,2
11,2
11,2
12,2
12,1
12,1
12,1
12,1
13,2
13,2
13,2
13,2
12,2
12,2
12,2
12,2
11,5
11,5
10,5
10,5
10,5
9,5
9,5
9,5
9,5
9,4
9,3
9,3
10,2
10,2
10,2
10,2
11,2
11,2
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
12,1
12,1
11,1
11,1
11,1
11,1
11,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,2
7,2
7,2
7,2
6,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,2
7,2
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,2
8,2
8,2
8,2
8,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
11,2
11,2
11,2
11,2
12,2
12,2
11,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,2
9,2
10,2
10,1
10,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,1
8,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
10,1
10,1
10,1
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,3
10,5
10,5
10,6
10,8
10,10
10,10
10,13
10,13
11,13
11,13
11,13
10,8
10,6
10,6
10,5
10,3
10,3
10,2
10,2
10,1
10,1
10,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
9,1
9,1
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
10,1
10,1
10,1
9,1
9,2
9,2
9,1
9,1
8,1
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
9,1
9,1
9,1
9,2
9,2
9,2
9,2
9,1
10,1
10,1
10,1
9,1
9,1
9,1
8,1
8,1
8,1
8,2
7,2
7,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
8,1
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
9,1
9,1
9,1
8,1
8,1
7,1
7,1
7,1
7,1
7,1
7,1
8,2
8,2
8,2
9,2
9,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
8,2
8,2
8,2
8,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
11,1
11,1
11,1
11,1
11,1
11,2
11,2
11,2
11,2
11,2
10,2
10,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
7,2
7,2
7,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
11,2
11,2
11,2
11,2
10,2
10,2
9,2
9,2
9,2
8,2
9,2
9,2
9,2
9,2
10,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
10,2
10,2
10,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
10,1
10,1
10,1
9,1
9,1
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
6,2
6,2
6,2
6,2
7,2
7,2
7,2
7,2
7,2
7,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
7,2
7,2
7,2
7,2
6,2
6,2
6,2
6,2
6,2
7,2
7,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,2
9,2
9,1
8,1
8,1
8,1
8,1
7,1
7,1
7,1
8,1
8,1
8,1
8,2
9,2
9,2
10,2
10,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
11,2
10,2
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
9,2
10,2
11,2
11,2
11,2
11,2
11,2
12,2
12,2
12,2
12,2
12,2
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
9,2
9,2
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
8,2
8,2
8,2
8,2
